13.568,12.966,12.401,11.87,11.37,10.897,10.451,10.028,9.6267,9.245,8.8817,8.5351,8.204,7.8874,7.5842,7.2934,7.0143,6.7461,6.488,6.2396,6.0002,5.7693,5.5464,5.3312,5.1232,4.9221,4.7276,4.5394,4.3572,4.1807,4.0098,3.8442,3.6837,3.5282,3.3774,3.2313,3.0897,2.9524,2.8194,2.6905,2.5656,2.4447,2.3276,2.2143,2.1046,1.9986,1.8961,1.7971,1.7015,1.6093,1.5204,1.4348,1.3524,1.2732,1.1972,1.1243,1.0545,0.98772,0.92398,0.86324,0.80547,0.75066,0.69877,0.6498,0.60372,0.56051,0.52016,0.48265,0.44797,0.41611,0.38706,0.3608,0.33733,0.31664,0.29872,0.28357,0.27118,0.26155,0.25467,0.25055,0.24917,0.25055,0.25467,0.26155,0.27118,0.28357,0.29872,0.31664,0.33733,0.3608,0.38706,0.41611,0.44797,0.48265,0.52016,0.56051,0.60372,0.6498,0.69877,0.75066,0.80547,0.86324,0.92398,0.98772,1.0545,1.1243,1.1972,1.2732,1.3524,1.4348,1.5204,1.6093,1.7015,1.7971,1.8961,1.9986,2.1046,2.2143,2.3276,2.4447,2.5656,2.6905,2.8194,2.9524,3.0897,3.2313,3.3774,3.5282,3.6837,3.8442,4.0098,4.1807,4.3572,4.5394,4.7276,4.9221,5.1232,5.3312,5.5464,5.7693,6.0002,6.2396,6.488,6.7461,7.0143,7.2934,7.5842,7.8874,8.204,8.5351,8.8817,9.245,9.6267,10.028,10.451,10.897,11.37,11.87,12.401,12.966,13.568
13.433,12.836,12.277,11.752,11.258,10.791,10.351,9.9332,9.5372,9.1608,8.8025,8.4608,8.1345,7.8224,7.5234,7.2368,6.9616,6.6972,6.4427,6.1977,5.9615,5.7337,5.5138,5.3014,5.0961,4.8975,4.7054,4.5194,4.3393,4.1649,3.9959,3.832,3.6733,3.5193,3.3701,3.2254,3.0851,2.9491,2.8172,2.6895,2.5656,2.4457,2.3295,2.217,2.1082,2.0029,1.9011,1.8028,1.7078,1.6162,1.5279,1.4427,1.3608,1.2821,1.2065,1.1339,1.0645,0.99803,0.93459,0.87413,0.81662,0.76204,0.71038,0.66161,0.61571,0.57267,0.53247,0.4951,0.46055,0.42881,0.39986,0.37369,0.3503,0.32968,0.31182,0.29672,0.28438,0.27477,0.26792,0.26381,0.26244,0.26381,0.26792,0.27477,0.28438,0.29672,0.31182,0.32968,0.3503,0.37369,0.39986,0.42881,0.46055,0.4951,0.53247,0.57267,0.61571,0.66161,0.71038,0.76204,0.81662,0.87413,0.93459,0.99803,1.0645,1.1339,1.2065,1.2821,1.3608,1.4427,1.5279,1.6162,1.7078,1.8028,1.9011,2.0029,2.1082,2.217,2.3295,2.4457,2.5656,2.6895,2.8172,2.9491,3.0851,3.2254,3.3701,3.5193,3.6733,3.832,3.9959,4.1649,4.3393,4.5194,4.7054,4.8975,5.0961,5.3014,5.5138,5.7337,5.9615,6.1977,6.4427,6.6972,6.9616,7.2368,7.5234,7.8224,8.1345,8.4608,8.8025,9.1608,9.5372,9.9332,10.351,10.791,11.258,11.752,12.277,12.836,13.433
13.279,12.69,12.138,11.62,11.133,10.674,10.239,9.8285,9.4387,9.0683,8.7158,8.3795,8.0585,7.7514,7.4573,7.1752,6.9044,6.6441,6.3936,6.1523,5.9197,5.6953,5.4786,5.2692,5.0667,4.8709,4.6813,4.4978,4.32,4.1477,3.9808,3.8189,3.6619,3.5097,3.3621,3.2189,3.08,2.9454,2.8148,2.6882,2.5655,2.4466,2.3314,2.2199,2.1119,2.0074,1.9064,1.8087,1.7144,1.6234,1.5356,1.4511,1.3697,1.2914,1.2162,1.1441,1.075,1.0089,0.94574,0.88557,0.82834,0.77401,0.72258,0.67402,0.62831,0.58545,0.54542,0.5082,0.47378,0.44216,0.41332,0.38725,0.36394,0.3434,0.3256,0.31056,0.29825,0.28868,0.28185,0.27775,0.27639,0.27775,0.28185,0.28868,0.29825,0.31056,0.3256,0.3434,0.36394,0.38725,0.41332,0.44216,0.47378,0.5082,0.54542,0.58545,0.62831,0.67402,0.72258,0.77401,0.82834,0.88557,0.94574,1.0089,1.075,1.1441,1.2162,1.2914,1.3697,1.4511,1.5356,1.6234,1.7144,1.8087,1.9064,2.0074,2.1119,2.2199,2.3314,2.4466,2.5655,2.6882,2.8148,2.9454,3.08,3.2189,3.3621,3.5097,3.6619,3.8189,3.9808,4.1477,4.32,4.4978,4.6813,4.8709,5.0667,5.2692,5.4786,5.6953,5.9197,6.1523,6.3936,6.6441,6.9044,7.1752,7.4573,7.7514,8.0585,8.3795,8.7158,9.0683,9.4387,9.8285,10.239,10.674,11.133,11.62,12.138,12.69,13.279
13.106,12.526,11.983,11.474,10.995,10.544,10.117,9.7136,9.3309,8.9673,8.6211,8.2911,7.9758,7.6743,7.3855,7.1085,6.8425,6.5867,6.3405,6.1033,5.8746,5.6538,5.4406,5.2345,5.0351,4.8422,4.6554,4.4745,4.2992,4.1293,3.9645,3.8047,3.6497,3.4993,3.3534,3.2119,3.0745,2.9413,2.8121,2.6868,2.5653,2.4475,2.3333,2.2227,2.1157,2.0121,1.9118,1.8149,1.7213,1.631,1.5438,1.4598,1.3789,1.3011,1.2264,1.1546,1.0859,1.0202,0.95741,0.89756,0.84061,0.78655,0.73536,0.68702,0.64152,0.59885,0.55899,0.52192,0.48765,0.45615,0.42742,0.40146,0.37824,0.35777,0.34004,0.32505,0.31279,0.30326,0.29645,0.29237,0.291,0.29237,0.29645,0.30326,0.31279,0.32505,0.34004,0.35777,0.37824,0.40146,0.42742,0.45615,0.48765,0.52192,0.55899,0.59885,0.64152,0.68702,0.73536,0.78655,0.84061,0.89756,0.95741,1.0202,1.0859,1.1546,1.2264,1.3011,1.3789,1.4598,1.5438,1.631,1.7213,1.8149,1.9118,2.0121,2.1157,2.2227,2.3333,2.4475,2.5653,2.6868,2.8121,2.9413,3.0745,3.2119,3.3534,3.4993,3.6497,3.8047,3.9645,4.1293,4.2992,4.4745,4.6554,4.8422,5.0351,5.2345,5.4406,5.6538,5.8746,6.1033,6.3405,6.5867,6.8425,7.1085,7.3855,7.6743,7.9758,8.2911,8.6211,8.9673,9.3309,9.7136,10.117,10.544,10.995,11.474,11.983,12.526,13.106
12.914,12.345,11.812,11.313,10.843,10.401,9.9835,9.5882,9.2134,8.8573,8.5184,8.1951,7.8864,7.591,7.308,7.0365,6.7757,6.5248,6.2833,6.0506,5.826,5.6092,5.3997,5.1971,5.0012,4.8114,4.6276,4.4495,4.2768,4.1094,3.947,3.7894,3.6365,3.4881,3.344,3.2042,3.0685,2.9368,2.8091,2.6851,2.5648,2.4482,2.3352,2.2256,2.1195,2.0168,1.9174,1.8213,1.7285,1.6388,1.5522,1.4688,1.3885,1.3112,1.237,1.1657,1.0974,1.032,0.9696,0.91007,0.85342,0.79964,0.7487,0.7006,0.65532,0.61284,0.57316,0.53626,0.50213,0.47077,0.44216,0.4163,0.39318,0.37279,0.35513,0.3402,0.32798,0.31849,0.3117,0.30764,0.30628,0.30764,0.3117,0.31849,0.32798,0.3402,0.35513,0.37279,0.39318,0.4163,0.44216,0.47077,0.50213,0.53626,0.57316,0.61284,0.65532,0.7006,0.7487,0.79964,0.85342,0.91007,0.9696,1.032,1.0974,1.1657,1.237,1.3112,1.3885,1.4688,1.5522,1.6388,1.7285,1.8213,1.9174,2.0168,2.1195,2.2256,2.3352,2.4482,2.5648,2.6851,2.8091,2.9368,3.0685,3.2042,3.344,3.4881,3.6365,3.7894,3.947,4.1094,4.2768,4.4495,4.6276,4.8114,5.0012,5.1971,5.3997,5.6092,5.826,6.0506,6.2833,6.5248,6.7757,7.0365,7.308,7.591,7.8864,8.1951,8.5184,8.8573,9.2134,9.5882,9.9835,10.401,10.843,11.313,11.812,12.345,12.914
12.701,12.144,11.624,11.136,10.678,10.246,9.838,9.4521,9.0862,8.7384,8.4074,8.0916,7.7899,7.5012,7.2246,6.9591,6.7039,6.4584,6.222,5.994,5.774,5.5614,5.356,5.1572,4.9648,4.7784,4.5978,4.4227,4.2529,4.0882,3.9283,3.773,3.6223,3.476,3.3339,3.196,3.062,2.9319,2.8057,2.6831,2.5642,2.4489,2.337,2.2285,2.1235,2.0217,1.9232,1.8279,1.7358,1.6469,1.561,1.4782,1.3985,1.3217,1.248,1.1772,1.1093,1.0443,0.98228,0.92309,0.86676,0.81327,0.7626,0.71474,0.66969,0.62742,0.58792,0.55119,0.51722,0.486,0.45751,0.43176,0.40874,0.38843,0.37085,0.35597,0.34381,0.33435,0.3276,0.32354,0.32219,0.32354,0.3276,0.33435,0.34381,0.35597,0.37085,0.38843,0.40874,0.43176,0.45751,0.486,0.51722,0.55119,0.58792,0.62742,0.66969,0.71474,0.7626,0.81327,0.86676,0.92309,0.98228,1.0443,1.1093,1.1772,1.248,1.3217,1.3985,1.4782,1.561,1.6469,1.7358,1.8279,1.9232,2.0217,2.1235,2.2285,2.337,2.4489,2.5642,2.6831,2.8057,2.9319,3.062,3.196,3.3339,3.476,3.6223,3.773,3.9283,4.0882,4.2529,4.4227,4.5978,4.7784,4.9648,5.1572,5.356,5.5614,5.774,5.994,6.222,6.4584,6.7039,6.9591,7.2246,7.5012,7.7899,8.0916,8.4074,8.7384,9.0862,9.4521,9.838,10.246,10.678,11.136,11.624,12.144,12.701
12.468,11.926,11.419,10.944,10.498,10.078,9.6807,9.3051,8.9489,8.6103,8.2879,7.9803,7.6864,7.405,7.1352,6.8762,6.6271,6.3874,6.1564,5.9336,5.7184,5.5104,5.3093,5.1146,4.926,4.7433,4.5661,4.3942,4.2274,4.0655,3.9082,3.7555,3.6072,3.4631,3.3231,3.1871,3.055,2.9266,2.802,2.6809,2.5634,2.4494,2.3387,2.2314,2.1274,2.0267,1.9291,1.8347,1.7434,1.6552,1.5701,1.4879,1.4088,1.3326,1.2594,1.1891,1.1217,1.0571,0.99544,0.93661,0.88061,0.82742,0.77703,0.72944,0.68461,0.64256,0.60326,0.56671,0.5329,0.50182,0.47346,0.44783,0.42491,0.40469,0.38718,0.37237,0.36026,0.35084,0.34411,0.34008,0.33873,0.34008,0.34411,0.35084,0.36026,0.37237,0.38718,0.40469,0.42491,0.44783,0.47346,0.50182,0.5329,0.56671,0.60326,0.64256,0.68461,0.72944,0.77703,0.82742,0.88061,0.93661,0.99544,1.0571,1.1217,1.1891,1.2594,1.3326,1.4088,1.4879,1.5701,1.6552,1.7434,1.8347,1.9291,2.0267,2.1274,2.2314,2.3387,2.4494,2.5634,2.6809,2.802,2.9266,3.055,3.1871,3.3231,3.4631,3.6072,3.7555,3.9082,4.0655,4.2274,4.3942,4.5661,4.7433,4.926,5.1146,5.3093,5.5104,5.7184,5.9336,6.1564,6.3874,6.6271,6.8762,7.1352,7.405,7.6864,7.9803,8.2879,8.6103,8.9489,9.3051,9.6807,10.078,10.498,10.944,11.419,11.926,12.468
12.214,11.688,11.197,10.737,10.304,9.8964,9.5115,9.1472,8.8016,8.473,8.16,7.8613,7.5757,7.3021,7.0397,6.7877,6.5452,6.3117,6.0865,5.8692,5.6592,5.4561,5.2596,5.0693,4.8848,4.7059,4.5323,4.3638,4.2002,4.0413,3.8869,3.7369,3.591,3.4493,3.3115,3.1776,3.0474,2.9208,2.7979,2.6784,2.5624,2.4497,2.3404,2.2343,2.1315,2.0317,1.9352,1.8417,1.7512,1.6638,1.5794,1.498,1.4195,1.3439,1.2712,1.2014,1.1344,1.0703,1.0091,0.95062,0.89496,0.84208,0.79199,0.74466,0.70008,0.65825,0.61915,0.58279,0.54915,0.51822,0.49,0.46448,0.44166,0.42154,0.40411,0.38936,0.3773,0.36792,0.36123,0.35721,0.35587,0.35721,0.36123,0.36792,0.3773,0.38936,0.40411,0.42154,0.44166,0.46448,0.49,0.51822,0.54915,0.58279,0.61915,0.65825,0.70008,0.74466,0.79199,0.84208,0.89496,0.95062,1.0091,1.0703,1.1344,1.2014,1.2712,1.3439,1.4195,1.498,1.5794,1.6638,1.7512,1.8417,1.9352,2.0317,2.1315,2.2343,2.3404,2.4497,2.5624,2.6784,2.7979,2.9208,3.0474,3.1776,3.3115,3.4493,3.591,3.7369,3.8869,4.0413,4.2002,4.3638,4.5323,4.7059,4.8848,5.0693,5.2596,5.4561,5.6592,5.8692,6.0865,6.3117,6.5452,6.7877,7.0397,7.3021,7.5757,7.8613,8.16,8.473,8.8016,9.1472,9.5115,9.8964,10.304,10.737,11.197,11.688,12.214
11.94,11.432,10.958,10.513,10.096,9.7021,9.3303,8.9782,8.6441,8.3264,8.0235,7.7343,7.4577,7.1926,6.9381,6.6936,6.4581,6.2312,6.0123,5.8009,5.5964,5.3985,5.2069,5.0211,4.841,4.6662,4.4965,4.3316,4.1714,4.0157,3.8643,3.7171,3.5739,3.4346,3.2991,3.1674,3.0392,2.9146,2.7934,2.6756,2.5612,2.45,2.342,2.2372,2.1355,2.0369,1.9413,1.8488,1.7593,1.6727,1.589,1.5083,1.4305,1.3555,1.2834,1.2141,1.1477,1.084,1.0232,0.96508,0.90978,0.85724,0.80744,0.76039,0.71607,0.67447,0.63559,0.59941,0.56594,0.53517,0.50709,0.4817,0.45899,0.43896,0.42161,0.40694,0.39493,0.38559,0.37893,0.37493,0.37359,0.37493,0.37893,0.38559,0.39493,0.40694,0.42161,0.43896,0.45899,0.4817,0.50709,0.53517,0.56594,0.59941,0.63559,0.67447,0.71607,0.76039,0.80744,0.85724,0.90978,0.96508,1.0232,1.084,1.1477,1.2141,1.2834,1.3555,1.4305,1.5083,1.589,1.6727,1.7593,1.8488,1.9413,2.0369,2.1355,2.2372,2.342,2.45,2.5612,2.6756,2.7934,2.9146,3.0392,3.1674,3.2991,3.4346,3.5739,3.7171,3.8643,4.0157,4.1714,4.3316,4.4965,4.6662,4.841,5.0211,5.2069,5.3985,5.5964,5.8009,6.0123,6.2312,6.4581,6.6936,6.9381,7.1926,7.4577,7.7343,8.0235,8.3264,8.6441,8.9782,9.3303,9.7021,10.096,10.513,10.958,11.432,11.94
11.646,11.158,10.702,10.275,9.8734,9.4949,9.1371,8.7983,8.4766,8.1704,7.8785,7.5995,7.3325,7.0764,6.8304,6.5938,6.3658,6.146,5.9337,5.7285,5.5299,5.3375,5.1511,4.9702,4.7947,4.6242,4.4585,4.2975,4.1409,3.9885,3.8403,3.6961,3.5556,3.419,3.286,3.1565,3.0305,2.9079,2.7886,2.6725,2.5597,2.45,2.3435,2.24,2.1395,2.0421,1.9476,1.8561,1.7675,1.6818,1.5989,1.5189,1.4418,1.3675,1.2959,1.2272,1.1613,1.0981,1.0377,0.97999,0.92506,0.87286,0.82338,0.77661,0.73255,0.6912,0.65253,0.61656,0.58327,0.55266,0.52473,0.49946,0.47687,0.45694,0.43967,0.42506,0.41312,0.40382,0.39719,0.39321,0.39188,0.39321,0.39719,0.40382,0.41312,0.42506,0.43967,0.45694,0.47687,0.49946,0.52473,0.55266,0.58327,0.61656,0.65253,0.6912,0.73255,0.77661,0.82338,0.87286,0.92506,0.97999,1.0377,1.0981,1.1613,1.2272,1.2959,1.3675,1.4418,1.5189,1.5989,1.6818,1.7675,1.8561,1.9476,2.0421,2.1395,2.24,2.3435,2.45,2.5597,2.6725,2.7886,2.9079,3.0305,3.1565,3.286,3.419,3.5556,3.6961,3.8403,3.9885,4.1409,4.2975,4.4585,4.6242,4.7947,4.9702,5.1511,5.3375,5.5299,5.7285,5.9337,6.146,6.3658,6.5938,6.8304,7.0764,7.3325,7.5995,7.8785,8.1704,8.4766,8.7983,9.1371,9.4949,9.8734,10.275,10.702,11.158,11.646
11.333,10.866,10.43,10.022,9.6373,9.2749,8.9323,8.6075,8.299,8.0052,7.7249,7.4568,7.2,6.9535,6.7165,6.4883,6.2683,6.056,5.8507,5.652,5.4597,5.2732,5.0922,4.9165,4.7458,4.5799,4.4185,4.2615,4.1087,3.9599,3.815,3.6739,3.5364,3.4025,3.272,3.1449,3.0212,2.9006,2.7833,2.6691,2.558,2.4499,2.3449,2.2428,2.1436,2.0473,1.954,1.8635,1.7759,1.691,1.609,1.5298,1.4534,1.3797,1.3088,1.2407,1.1752,1.1126,1.0526,0.99533,0.94078,0.88893,0.83978,0.79331,0.74952,0.70841,0.66998,0.63421,0.60111,0.57066,0.54288,0.51775,0.49527,0.47544,0.45826,0.44373,0.43184,0.42259,0.41599,0.41203,0.41071,0.41203,0.41599,0.42259,0.43184,0.44373,0.45826,0.47544,0.49527,0.51775,0.54288,0.57066,0.60111,0.63421,0.66998,0.70841,0.74952,0.79331,0.83978,0.88893,0.94078,0.99533,1.0526,1.1126,1.1752,1.2407,1.3088,1.3797,1.4534,1.5298,1.609,1.691,1.7759,1.8635,1.954,2.0473,2.1436,2.2428,2.3449,2.4499,2.558,2.6691,2.7833,2.9006,3.0212,3.1449,3.272,3.4025,3.5364,3.6739,3.815,3.9599,4.1087,4.2615,4.4185,4.5799,4.7458,4.9165,5.0922,5.2732,5.4597,5.652,5.8507,6.056,6.2683,6.4883,6.7165,6.9535,7.2,7.4568,7.7249,8.0052,8.299,8.6075,8.9323,9.2749,9.6373,10.022,10.43,10.866,11.333
11.001,10.557,10.142,9.7534,9.3875,9.0423,8.7158,8.406,8.1116,7.8309,7.5628,7.3063,7.0602,6.8239,6.5964,6.3772,6.1656,5.9611,5.7632,5.5716,5.3857,5.2054,5.0302,4.86,4.6944,4.5333,4.3764,4.2236,4.0748,3.9297,3.7883,3.6505,3.516,3.385,3.2572,3.1327,3.0113,2.8929,2.7777,2.6654,2.556,2.4496,2.3461,2.2454,2.1476,2.0526,1.9604,1.871,1.7844,1.7005,1.6193,1.5409,1.4652,1.3923,1.322,1.2544,1.1896,1.1274,1.0679,1.0111,0.95691,0.90543,0.85661,0.81045,0.76695,0.72609,0.68789,0.65234,0.61942,0.58916,0.56153,0.53653,0.51418,0.49445,0.47736,0.4629,0.45107,0.44187,0.4353,0.43136,0.43005,0.43136,0.4353,0.44187,0.45107,0.4629,0.47736,0.49445,0.51418,0.53653,0.56153,0.58916,0.61942,0.65234,0.68789,0.72609,0.76695,0.81045,0.85661,0.90543,0.95691,1.0111,1.0679,1.1274,1.1896,1.2544,1.322,1.3923,1.4652,1.5409,1.6193,1.7005,1.7844,1.871,1.9604,2.0526,2.1476,2.2454,2.3461,2.4496,2.556,2.6654,2.7777,2.8929,3.0113,3.1327,3.2572,3.385,3.516,3.6505,3.7883,3.9297,4.0748,4.2236,4.3764,4.5333,4.6944,4.86,5.0302,5.2054,5.3857,5.5716,5.7632,5.9611,6.1656,6.3772,6.5964,6.8239,7.0602,7.3063,7.5628,7.8309,8.1116,8.406,8.7158,9.0423,9.3875,9.7534,10.142,10.557,11.001
10.65,10.231,9.839,9.471,9.1245,8.7975,8.4879,8.194,7.9143,7.6475,7.3924,7.148,6.9134,6.6877,6.4702,6.2604,6.0576,5.8614,5.6714,5.4871,5.3081,5.1342,4.9652,4.8006,4.6404,4.4843,4.3322,4.1839,4.0392,3.898,3.7603,3.6258,3.4947,3.3666,3.2417,3.1197,3.0008,2.8847,2.7716,2.6613,2.5538,2.4491,2.3472,2.2481,2.1516,2.0579,1.967,1.8787,1.7931,1.7101,1.6299,1.5523,1.4774,1.4051,1.3355,1.2686,1.2042,1.1426,1.0836,1.0272,0.97344,0.92233,0.87386,0.82801,0.7848,0.74421,0.70625,0.67092,0.6382,0.60811,0.58064,0.55579,0.53356,0.51394,0.49694,0.48256,0.47079,0.46164,0.45511,0.45119,0.44988,0.45119,0.45511,0.46164,0.47079,0.48256,0.49694,0.51394,0.53356,0.55579,0.58064,0.60811,0.6382,0.67092,0.70625,0.74421,0.7848,0.82801,0.87386,0.92233,0.97344,1.0272,1.0836,1.1426,1.2042,1.2686,1.3355,1.4051,1.4774,1.5523,1.6299,1.7101,1.7931,1.8787,1.967,2.0579,2.1516,2.2481,2.3472,2.4491,2.5538,2.6613,2.7716,2.8847,3.0008,3.1197,3.2417,3.3666,3.4947,3.6258,3.7603,3.898,4.0392,4.1839,4.3322,4.4843,4.6404,4.8006,4.9652,5.1342,5.3081,5.4871,5.6714,5.8614,6.0576,6.2604,6.4702,6.6877,6.9134,7.148,7.3924,7.6475,7.9143,8.194,8.4879,8.7975,9.1245,9.471,9.839,10.231,10.65
10.283,9.8893,9.5208,9.1747,8.8488,8.5408,8.249,7.9717,7.7076,7.4553,7.2138,6.9821,6.7594,6.5449,6.338,6.138,5.9445,5.757,5.5751,5.3985,5.2268,5.0597,4.897,4.7384,4.5839,4.4331,4.2859,4.1422,4.0019,3.8648,3.7309,3.6,3.4722,3.3473,3.2253,3.1061,2.9897,2.876,2.7651,2.6569,2.5513,2.4484,2.3482,2.2506,2.1556,2.0633,1.9735,1.8864,1.8018,1.7199,1.6406,1.5639,1.4897,1.4182,1.3493,1.283,1.2192,1.1581,1.0996,1.0437,0.99033,0.93961,0.89149,0.84597,0.80306,0.76274,0.72503,0.68992,0.65741,0.6275,0.6002,0.57549,0.55339,0.53388,0.51698,0.50267,0.49097,0.48187,0.47537,0.47147,0.47017,0.47147,0.47537,0.48187,0.49097,0.50267,0.51698,0.53388,0.55339,0.57549,0.6002,0.6275,0.65741,0.68992,0.72503,0.76274,0.80306,0.84597,0.89149,0.93961,0.99033,1.0437,1.0996,1.1581,1.2192,1.283,1.3493,1.4182,1.4897,1.5639,1.6406,1.7199,1.8018,1.8864,1.9735,2.0633,2.1556,2.2506,2.3482,2.4484,2.5513,2.6569,2.7651,2.876,2.9897,3.1061,3.2253,3.3473,3.4722,3.6,3.7309,3.8648,4.0019,4.1422,4.2859,4.4331,4.5839,4.7384,4.897,5.0597,5.2268,5.3985,5.5751,5.757,5.9445,6.138,6.338,6.5449,6.7594,6.9821,7.2138,7.4553,7.7076,7.9717,8.249,8.5408,8.8488,9.1747,9.5208,9.8893,10.283
9.8996,9.5323,9.1884,8.8653,8.5607,8.2726,7.9994,7.7395,7.4915,7.2544,7.0271,6.8087,6.5984,6.3957,6.1997,6.0101,5.8263,5.6479,5.4745,5.3059,5.1418,4.9818,4.8257,4.6735,4.5248,4.3795,4.2375,4.0986,3.9629,3.83,3.7001,3.573,3.4487,3.327,3.208,3.0917,2.9779,2.8668,2.7581,2.6521,2.5485,2.4475,2.349,2.253,2.1595,2.0685,1.9801,1.8941,1.8107,1.7298,1.6514,1.5756,1.5023,1.4315,1.3633,1.2976,1.2345,1.1739,1.1159,1.0604,1.0076,0.95724,0.90948,0.8643,0.82169,0.78166,0.7442,0.70932,0.67702,0.6473,0.62016,0.59561,0.57363,0.55424,0.53744,0.52321,0.51158,0.50253,0.49606,0.49218,0.49089,0.49218,0.49606,0.50253,0.51158,0.52321,0.53744,0.55424,0.57363,0.59561,0.62016,0.6473,0.67702,0.70932,0.7442,0.78166,0.82169,0.8643,0.90948,0.95724,1.0076,1.0604,1.1159,1.1739,1.2345,1.2976,1.3633,1.4315,1.5023,1.5756,1.6514,1.7298,1.8107,1.8941,1.9801,2.0685,2.1595,2.253,2.349,2.4475,2.5485,2.6521,2.7581,2.8668,2.9779,3.0917,3.208,3.327,3.4487,3.573,3.7001,3.83,3.9629,4.0986,4.2375,4.3795,4.5248,4.6735,4.8257,4.9818,5.1418,5.3059,5.4745,5.6479,5.8263,6.0101,6.1997,6.3957,6.5984,6.8087,7.0271,7.2544,7.4915,7.7395,7.9994,8.2726,8.5607,8.8653,9.1884,9.5323,9.8996
9.5008,9.161,8.8427,8.5433,8.2608,7.9934,7.7394,7.4975,7.2664,7.045,6.8325,6.6279,6.4307,6.2401,6.0555,5.8767,5.7029,5.5341,5.3696,5.2094,5.0531,4.9005,4.7514,4.6057,4.4631,4.3236,4.187,4.0532,3.9222,3.7938,3.668,3.5448,3.4241,3.3058,3.19,3.0766,2.9656,2.857,2.7508,2.6469,2.5454,2.4463,2.3496,2.2553,2.1633,2.0738,1.9867,1.902,1.8197,1.7398,1.6624,1.5875,1.515,1.445,1.3775,1.3125,1.25,1.19,1.1325,1.0775,1.0251,0.97518,0.9278,0.88296,0.84067,0.80092,0.76373,0.72909,0.697,0.66747,0.64051,0.6161,0.59427,0.57499,0.55829,0.54415,0.53258,0.52358,0.51715,0.5133,0.51201,0.5133,0.51715,0.52358,0.53258,0.54415,0.55829,0.57499,0.59427,0.6161,0.64051,0.66747,0.697,0.72909,0.76373,0.80092,0.84067,0.88296,0.9278,0.97518,1.0251,1.0775,1.1325,1.19,1.25,1.3125,1.3775,1.445,1.515,1.5875,1.6624,1.7398,1.8197,1.902,1.9867,2.0738,2.1633,2.2553,2.3496,2.4463,2.5454,2.6469,2.7508,2.857,2.9656,3.0766,3.19,3.3058,3.4241,3.5448,3.668,3.7938,3.9222,4.0532,4.187,4.3236,4.4631,4.6057,4.7514,4.9005,5.0531,5.2094,5.3696,5.5341,5.7029,5.8767,6.0555,6.2401,6.4307,6.6279,6.8325,7.045,7.2664,7.4975,7.7394,7.9934,8.2608,8.5433,8.8427,9.161,9.5008
9.088,8.7764,8.4843,8.2094,7.9497,7.7036,7.4695,7.2462,7.0325,6.8274,6.6302,6.44,6.2562,6.0782,5.9056,5.7378,5.5746,5.4156,5.2605,5.109,4.9609,4.816,4.6741,4.5352,4.399,4.2654,4.1344,4.0059,3.8798,3.756,3.6346,3.5154,3.3984,3.2837,3.1712,3.0608,2.9527,2.8467,2.743,2.6414,2.5421,2.4449,2.3501,2.2574,2.1671,2.079,1.9932,1.9098,1.8287,1.7499,1.6735,1.5995,1.5279,1.4587,1.392,1.3276,1.2657,1.2063,1.1494,1.0949,1.0429,0.99341,0.94641,0.90193,0.85996,0.82051,0.78358,0.74918,0.71732,0.68799,0.6612,0.63695,0.61525,0.5961,0.57949,0.56544,0.55394,0.545,0.53861,0.53477,0.53349,0.53477,0.53861,0.545,0.55394,0.56544,0.57949,0.5961,0.61525,0.63695,0.6612,0.68799,0.71732,0.74918,0.78358,0.82051,0.85996,0.90193,0.94641,0.99341,1.0429,1.0949,1.1494,1.2063,1.2657,1.3276,1.392,1.4587,1.5279,1.5995,1.6735,1.7499,1.8287,1.9098,1.9932,2.079,2.1671,2.2574,2.3501,2.4449,2.5421,2.6414,2.743,2.8467,2.9527,3.0608,3.1712,3.2837,3.3984,3.5154,3.6346,3.756,3.8798,4.0059,4.1344,4.2654,4.399,4.5352,4.6741,4.816,4.9609,5.109,5.2605,5.4156,5.5746,5.7378,5.9056,6.0782,6.2562,6.44,6.6302,6.8274,7.0325,7.2462,7.4695,7.7036,7.9497,8.2094,8.4843,8.7764,9.088
